temperature,humidity,time_of_day,energy_usage
24.52626836,47.72876262,2022-02-07 13:00:00,80.1329726
26.03597935,44.44486873,2022-02-07 14:00:00,77.54516278
22.39082226,41.21184932,2022-02-07 15:00:00,73.93699973
25.72431059,48.99770537,2022-02-07 16:00:00,90.68396397
28.73921426,40.61356446,2022-02-07 17:00:00,84.48618077
29.9834779,52.30399569,2022-02-07 18:00:00,74.65312778
27.47582658,36.3306621,2022-02-07 19:00:00,76.26071512
24.21722998,45.40964841,2022-02-07 20:00:00,64.04592358
22.92128631,45.04984297,2022-02-07 21:00:00,77.31037565
21.35151333,48.12040521,2022-02-07 22:00:00,74.9489798
24.34701566,42.80966918,2022-02-07 23:00:00,78.70128233
29.96655439,40.78798271,2022-02-08 00:00:00,85.1702409
23.89552403,41.99854406,2022-02-08 01:00:00,83.94589323
29.28538259,58.63841889,2022-02-08 02:00:00,74.34243804
27.22762839,50.83306666,2022-02-08 03:00:00,84.7400975
28.98693963,55.72651108,2022-02-08 04:00:00,95.57079969
25.52046425,51.50257537,2022-02-08 05:00:00,79.29740483
20.87472443,36.72812961,2022-02-08 06:00:00,66.56248893
23.37897065,55.59427579,2022-02-08 07:00:00,83.39737387
25.97384509,55.79231404,2022-02-08 08:00:00,84.07356122
22.26456678,40.73575249,2022-02-08 09:00:00,68.01886834
25.51182603,57.98447619,2022-02-08 10:00:00,79.29216969
24.37677484,47.06261507,2022-02-08 11:00:00,72.42289482
26.77358347,42.8745625,2022-02-08 12:00:00,78.65715748
28.36480086,49.04873986,2022-02-08 13:00:00,92.05846873
24.10295422,30.90579841,2022-02-08 14:00:00,73.4805151
21.25701577,35.17672077,2022-02-08 15:00:00,75.18282329
23.50914938,50.84867785,2022-02-08 16:00:00,72.96232564
22.92890892,31.49945724,2022-02-08 17:00:00,79.48897674
20.9666306,57.77128542,2022-02-08 18:00:00,71.97590774
24.8313237,57.25345492,2022-02-08 19:00:00,70.05016652
29.96347008,45.00621224,2022-02-08 20:00:00,88.62840259
22.75723753,36.16652806,2022-02-08 21:00:00,74.72368767
29.99867084,40.24384224,2022-02-08 22:00:00,86.84048949
27.44671039,54.86061809,2022-02-08 23:00:00,74.3275063
20.27935348,44.4364551,2022-02-09 00:00:00,63.298668
29.60794278,53.48252631,2022-02-09 01:00:00,90.27979418
24.12651879,30.76844334,2022-02-09 02:00:00,71.0815677
21.81587758,44.57454914,2022-02-09 03:00:00,65.44361099
23.11871542,56.43582098,2022-02-09 04:00:00,72.51223872
21.65038824,48.94623968,2022-02-09 05:00:00,64.62759468
21.11181188,58.7689595,2022-02-09 06:00:00,69.59831785
24.80157848,48.89517137,2022-02-09 07:00:00,75.91929167
28.52216971,39.95780969,2022-02-09 08:00:00,90.07860084
24.54524303,46.32449446,2022-02-09 09:00:00,79.81306116
24.77875811,39.14501529,2022-02-09 10:00:00,72.35976106
27.58947168,40.46900316,2022-02-09 11:00:00,83.13482274
22.33810762,52.79628694,2022-02-09 12:00:00,69.88707787
28.54320478,34.14247653,2022-02-09 13:00:00,79.68546683
23.15954912,32.39728726,2022-02-09 14:00:00,85.9483637
25.36081241,53.68370098,2022-02-09 15:00:00,74.2580241
27.00329109,42.48058093,2022-02-09 16:00:00,76.35641844
25.07977843,35.18174584,2022-02-09 17:00:00,79.6434927
26.97346532,33.66250249,2022-02-09 18:00:00,70.99655426
21.67601269,49.48200699,2022-02-09 19:00:00,82.1063365
27.65398675,41.17542628,2022-02-09 20:00:00,88.26987975
23.82850402,34.2562567,2022-02-09 21:00:00,83.56867192
29.90356446,42.49379181,2022-02-09 22:00:00,86.33804991
28.74811635,48.88802887,2022-02-09 23:00:00,76.76750273
26.82476002,44.48031813,2022-02-10 00:00:00,69.98962714
24.19147474,46.78944352,2022-02-10 01:00:00,71.83354858
22.09821551,40.97286589,2022-02-10 02:00:00,76.93341383
25.41041221,43.79639912,2022-02-10 03:00:00,85.93800098
21.32140749,49.25173662,2022-02-10 04:00:00,73.76491766
24.89353003,39.76444688,2022-02-10 05:00:00,81.37491575
20.65343141,57.5286737,2022-02-10 06:00:00,64.16044094
21.83707121,45.6398194,2022-02-10 07:00:00,70.64422481
22.64060301,34.75077908,2022-02-10 08:00:00,77.15619925
21.67949307,46.16724229,2022-02-10 09:00:00,67.00711452
25.83693571,39.91961121,2022-02-10 10:00:00,83.07131441
28.01843862,31.6070045,2022-02-10 11:00:00,87.40830975
25.0810286,31.30369837,2022-02-10 12:00:00,81.3851548
27.41799993,54.11174065,2022-02-10 13:00:00,85.55623558
24.57506756,39.76196305,2022-02-10 14:00:00,71.35978103
25.03816646,32.48298031,2022-02-10 15:00:00,77.81280294
23.6010955,52.29507782,2022-02-10 16:00:00,74.00829413
21.39132081,49.70370719,2022-02-10 17:00:00,67.44994385
26.77268343,50.96743714,2022-02-10 18:00:00,87.42884439
21.65418894,49.52798955,2022-02-10 19:00:00,73.94489716
28.78103161,36.2983093,2022-02-10 20:00:00,79.66377871
21.26410298,53.10358036,2022-02-10 21:00:00,67.04524827
24.64351697,35.28092919,2022-02-10 22:00:00,75.1460117
23.15849344,40.15090339,2022-02-10 23:00:00,68.30644775
20.59433697,50.11578099,2022-02-11 00:00:00,77.43311989
28.04502233,47.54905793,2022-02-11 01:00:00,85.27102849
22.23694823,31.93671848,2022-02-11 02:00:00,62.72987332
23.90781959,47.47699014,2022-02-11 03:00:00,73.62123677
29.16942055,48.93452837,2022-02-11 04:00:00,86.78020327
21.39657155,59.67847838,2022-02-11 05:00:00,71.77578114
22.61967082,33.82695518,2022-02-11 06:00:00,74.63895632
21.99021373,58.50181955,2022-02-11 07:00:00,64.90307782
27.62188333,52.27517309,2022-02-11 08:00:00,93.63964381
28.73284417,44.17064781,2022-02-11 09:00:00,83.29946207
26.65688869,54.16366826,2022-02-11 10:00:00,89.96406418
28.6193823,48.85015976,2022-02-11 11:00:00,82.30669219
23.83664678,47.2564355,2022-02-11 12:00:00,66.57731968
23.00534022,48.72050097,2022-02-11 13:00:00,72.75347139
25.13836489,31.30645921,2022-02-11 14:00:00,76.95038939
23.05116487,42.61542133,2022-02-11 15:00:00,71.54531131
